"0","# some useful functions"
"0","#"
"0","# DataTable is a wonderful package but oh boy,"
"0","# saveWidget can't accept relative paths which is like"
"0","# having a Ferrari fuelled with diesel"
"0",""
"0","saveWidgetFix <- function (widget, file, title=""BWE"") {"
"0","  ## A wrapper to saveWidget which compensates for arguable BUG in"
"0","  ## saveWidget which requires `file` to be in current working"
"0","  ## directory."
"0","  ## Source: https://github.com/ramnathv/htmlwidgets/issues/299#issuecomment-375058928"
"0","  wd<-getwd()"
"0","  on.exit(setwd(wd))"
"0","  outDir<-dirname(file)"
"0","  file<-basename(file)"
"0","  setwd(outDir)"
"0","  saveWidget(widget, file=file, title=title)"
"0","}"
